k,as, municipio Andres Eloy Blanco, estado Barinas Venezuela,,,"2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","-7.73851e-034",""
, Vivas, municipio Andres Eloy Blanco, estado Barinas Venezuela,,v,"3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.34769e-024",""
,era 9 Dolores, municipio Rojas, estado Barinas Venezuela, "x,,"1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","-7.45969e-034",""
,e 1 con Carrera 4 Calderas, municipio Bolivar, estado Barinas Venezuela,,,"-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","-7.45604e-034",""
,,Lu'Ac,,"1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","1.43493e-042",""
,,ãşvj,,"0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","0",""
k,dt'A,,,"3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34769e-024",""
ğ,T
şvŞNùv:
şvdt'A,Úbòv,,"-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","2.43345e+027","ÿœûl"
],,c,,"1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","-2.45519e+034",""
P—øvx µ7şÿÿÿ],,,,"-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","0",""
,,zuela,,"1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","-4.5803e+030",""
ì,,Barinas Venezuela,ezuela,"3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","-5.97796e-007","@x µ7şÿ"
],,lba, estado Barinas Ven, Barinas Ven,"7.24523e+022","3.49484e-041","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03846e+034",""
,,rvelo Torrealba, estado,alba, estado,"4.4617e+030","1.78605e+031","1.7744e+028","7.24523e+022","3.49484e-041","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","2.43432e+027","´ûl"
a,20.347, Venezuela,Arvelo Torre,"2.61048e+020","1.81532e+031","7.06804e+028","4.4617e+030","1.78605e+031","1.7744e+028","7.24523e+022","3.49484e-041","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","0",""
na Urquiola,-12-27,anco, estado Barinas Ve,o Barinas Ve,"3.17415e+032","8.94693e-039","7.15577e+022","2.61048e+020","1.81532e+031","7.06804e+028","4.4617e+030","1.78605e+031","1.7744e+028","7.24523e+022","3.49484e-041","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","1.03846e+034",""
,,Pedraza, estado Barinas,tado Barinas,"1.7744e+028","7.24523e+022","3.78913e+022","3.17415e+032","8.94693e-039","7.15577e+022","2.61048e+020","1.81532e+031","7.06804e+028","4.4617e+030","1.78605e+031","1.7744e+028","7.24523e+022","3.49484e-041","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.56056e-041","Ac"
v_òv,Úbòvk,nicipio Rojas, estado B,as, estado B,"1.80621e+028","4.41044e+013","2.97819e+035","2.72546e+020","7.24519e+022","3.78913e+022","3.17415e+032","8.94693e-039","7.15577e+022","2.61048e+020","1.81532e+031","7.06804e+028","4.4617e+030","1.78605e+031","1.7744e+028","7.24523e+022","3.49484e-041","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","3.8191e-041","vj"
XŒôv,k,³mulo Betancourt, munic,court, munic,"7.22459e+028","4.4617e+030","1.78605e+031","1.81532e+031","7.06804e+028","4.4617e+030","1.78605e+031","1.7744e+028","7.24523e+022","1.62742e+032","8.94693e-039","7.15577e+022","2.61048e+020","1.81532e+031","7.06804e+028","4.4617e+030","1.78605e+031","1.7744e+028","7.24523e+022","3.49484e-041","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","0",""
Áÿÿÿ,,Carrera 5 RamÃ³n Ignaci,amÃ³n Ignaci,"6.05427e+022","2.97768e+035","3.00592e+032","1.71828e+025","2.0279e-019","1.83137e+025","3.45865e-012","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","8.90818e-039","7.15577e+022","2.61048e+020","1.81532e+031","7.06804e+028","4.4617e+030","1.78605e+031","1.7744e+028","7.24523e+022","3.49484e-041","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","6.61754e-024","v"
 ,,Calle 7 con Carrera 6 J, Carrera 6 J,"1.94352e-019","2.7486e+020","2.0279e-019","4.30632e+021","1.1003e+029","3.00592e+032","1.71828e+025","2.0279e-019","4.52384e+030","3.20424e-012","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","8.90818e-039","7.15577e+022","2.61048e+020","1.81532e+031","7.06804e+028","4.4617e+030","1.78605e+031","1.7744e+028","7.24523e+022","3.49484e-041","0","3.58732e-043","0","1.43493e-042","1.12104e-043","P"
`,,,PCalle 9 con,"4.46178e+030","2.79464e+020","40.0558","1.80621e+028","1.78624e+031","3.00592e+032","1.71828e+025","2.0279e-019","1.78645e+025","3.44444e-012","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","2.0583e-019","7.0362e+022","1.1096e+027","8.90818e-039","7.15577e+022","2.61048e+020","1.81532e+031","7.06804e+028","4.4617e+030","1.78605e+031","1.7744e+028","7.24523e+022","3.49484e-041","0","0",""
,,,,"1.0893e+027","5.83518e-010","1.85217e+028","4.46178e+030","2.79464e+020","10.0122","7.15416e+022","5.72961e+022","3.40241e-012","1.89889e+028","2.88921e+029","10.0272","1.85269e+028","2.62857e+006","1.94352e-019","6.88896e+011","7.15405e+022","1.81532e+031","7.06804e+028","4.4617e+030","1.78605e+031","1.7744e+028","7.24523e+022","3.78913e+022","2.61048e+020","1.81532e+031","7.06804e+028","4.4617e+030","1.78605e+031","1.7744e+028","3.49484e-041","la"
,Œùl,:
şvdt'A,,"6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","0.000152966","1.85217e+028","4.46178e+030","2.79464e+020","640.861","1.80606e+028","2.69074e+009","3.03042e+035","1.94302e-019","9.5488e+022","3.09821e+027","4.30605e+021","7.22459e+028","4.4617e+030","1.78605e+031","1.81532e+031","7.06804e+028","4.4617e+030","1.78605e+031","1.7744e+028","7.24523e+022","3.78913e+022","3.78913e+022","2.61048e+020","1.81532e+031","7.06804e+028","1.78605e+031","inas Venezuela"
],Ø,lúl,v:
şvdt'A,"1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","1.49381e-007","1.85217e+028","4.46178e+030","2.79464e+020","40.0548","1.80621e+028","1.78624e+031","3.00592e+032","1.71828e+025","2.0279e-019","1.78645e+025","3.44444e-012","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","1.78265e+031","1.7744e+028","7.24523e+022","3.78913e+022","3.78913e+022","1.81532e+031",", estado Barinas Venezuela"
£ÿÿÿe`,şÿÿÿ],,,"-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","5.97522e-007","1.85217e+028","4.46178e+030","2.79464e+020","2563.57","6.53405e+028","4.80192e+030","3.09821e+027","4.30605e+021","7.22459e+028","3.07104e+032","2.39954e+020","6.74107e+022","4.72749e+022","1.66356e+022","2.23813e+020","2.7487e+020","6.31991e+022","3.17415e+032","8.94693e-039","3.78913e+022","la"
,ôùl,,,"2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","5.83518e-010","1.85217e+028","4.46178e+030","2.79464e+020","4.19944e+007","1.64899e+028","2.7817e+028","3.00592e+032","1.71828e+025","2.0279e-019","1.84955e+031","1.75905e+022","4.72749e+022","1.66356e+022","2.23813e+020","2.7487e+020","6.31991e+022","8.94693e-039","ela"
ÿÿÿe`,],ƒşv,,"3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","5.83518e-010","1.85217e+028","4.46178e+030","2.79464e+020","160.223","6.74187e+022","3.45865e-012","1.89889e+028","2.88921e+029","40.1088","1.1836e+033","1.46068e-019","2.81833e+020","40.1088","4.41044e+013","as Venezuela"
,Xt',,,"0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","9.56036e-006","1.85217e+028","4.46178e+030","2.79464e+020","6.88036e+011","10.0269","1.85269e+028","1.46058e-019","1.80174e+025","1.8165e+025","3.82527e+030","3.3167e-012","ndi, estado Barinas Venezuela"
´øl,,P—øv,,"-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","2.39009e-006","1.85217e+028","4.46178e+030","2.79464e+020","1.4924e-019","2.818e+020","2.79482e+020","1.94302e-019","1.81787e+031","eres, municipio Bolivar, estado Barinas Venezuela"
{,,Ø,,"0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","0.000152966","1.85217e+028","4.46178e+030","2.79464e+020","4.19954e+007","3.09821e+027","z, municipio Obispos, estado Barinas Venezuela"
,z,28.695.701,,"-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","5.97522e-007","1.85217e+028","2.79464e+020","rera 2 Mazparrito, municipio Cruz Paredes, estado Barinas Venezuela"
Carmina Mario,Zuniga Arbelo,1993-02-20,V25.550.681,"7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","9.56036e-006","le 7 con Carrera 3 Santa Cruz de Guacas, municipio Andres Eloy Blanco, estado Barinas Venezuela"
l@, ,,P1989-11-02,"4.07446e-011","4.02951e-011","4.51795e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.45718e-042",""
ÿ,àùl,,P,"4.41534e-005","6.44565e-010","4.70089e-039","4.14276e-011","4.0971e-011","5.07076e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","7.34607e-024",""
48vXül,,,,"7.39461e-024","6.61744e-024","3.55145e-041","0.000176613","4.10193e-008","4.97676e-039","0.000166123","0.000166152","1.76564e-041","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","3.39163e-015","vdt'A"
,,,,"2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","4.41534e-005","1.05009e-005","4.42646e-039","4.21079e-011","4.21123e-011","4.60943e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","-4.59674e+037",""
 ,,à,,"1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","0.000176613","4.20038e-005","4.51722e-039","4.09711e-011","4.12055e-011","5.253e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","6.61744e-024",""
µX‰v ,,,,"0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","0.000176613","1.0313e-008","4.5183e-039","4.28912e-008","1.06821e-005","5.25292e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","6.61744e-024",""
d­6şÿÿÿäwˆvµX‰v ,hDx,,,"8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","0.000176613","2.57826e-009","4.70161e-039","4.14258e-011","4.00659e-011","4.52046e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","5.24086e-043","v"
,ğ,,P,"3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","0.000176613","1.02548e-008","4.9764e-039","4.18824e-011","4.05162e-011","5.07112e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","6.61744e-024",""
>O@l@,,?gòvØ,,"6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","4.41534e-005","0.000168015","4.97676e-039","4.0289e-011","4.00668e-011","5.06825e-039","7.74862e-041","1.00445e-041","2.42133e+027","6.61754e-024","v"
